column,dtype,n_unique,n_missing,pct_missing
OBS_60_CNT_SOCIAL_CIRCLE,float64,22,44,0.3552111084201179
DEF_30_CNT_SOCIAL_CIRCLE,float64,6,44,0.3552111084201179
NAME_TYPE_SUITE,object,7,41,0.3309921692096553
EXT_SOURCE_2,float64,11418,21,0.16953257447323808
AMT_GOODS_PRICE,float64,398,6,0.04843787842092516
AMT_ANNUITY,float64,4700,1,0.00807297973682086
FLAG_PHONE,int64,2,0,0.0
HOUR_APPR_PROCESS_START,int64,23,0,0.0
REG_REGION_NOT_LIVE_REGION,int64,2,0,0.0
FLAG_EMAIL,int64,2,0,0.0
REG_REGION_NOT_WORK_REGION,int64,2,0,0.0
LIVE_CITY_NOT_WORK_CITY,int64,2,0,0.0
ORGANIZATION_TYPE,object,58,0,0.0
FLAG_OWN_CAR,object,2,0,0.0
SK_ID_CURR,int64,12387,0,0.0
AMT_CREDIT,float64,2018,0,0.0
AMT_INCOME_TOTAL,float64,334,0,0.0
CNT_CHILDREN,int64,8,0,0.0
NAME_INCOME_TYPE,object,8,0,0.0
NAME_FAMILY_STATUS,object,5,0,0.0
NAME_HOUSING_TYPE,object,6,0,0.0
REGION_POPULATION_RELATIVE,float64,80,0,0.0
NAME_EDUCATION_TYPE,object,5,0,0.0
DAYS_BIRTH,int64,8693,0,0.0
DAYS_EMPLOYED,int64,4703,0,0.0
DAYS_REGISTRATION,float64,7639,0,0.0
DAYS_ID_PUBLISH,int64,4679,0,0.0
FLAG_MOBIL,int64,1,0,0.0
FLAG_EMP_PHONE,int64,2,0,0.0
FLAG_WORK_PHONE,int64,2,0,0.0
FLAG_CONT_MOBILE,int64,2,0,0.0
CODE_GENDER,object,2,0,0.0
TARGET,int64,2,0,0.0
NAME_CONTRACT_TYPE,object,2,0,0.0
FLAG_OWN_REALTY,object,2,0,0.0
REGION_RATING_CLIENT,int64,3,0,0.0
REGION_RATING_CLIENT_W_CITY,int64,3,0,0.0
WEEKDAY_APPR_PROCESS_START,object,7,0,0.0
CNT_FAM_MEMBERS,float64,9,0,0.0
REG_CITY_NOT_LIVE_CITY,int64,2,0,0.0
REG_CITY_NOT_WORK_CITY,int64,2,0,0.0
LIVE_REGION_NOT_WORK_REGION,int64,2,0,0.0
FLAG_DOCUMENT_5,int64,2,0,0.0
FLAG_DOCUMENT_4,int64,1,0,0.0
DAYS_LAST_PHONE_CHANGE,float64,2825,0,0.0
FLAG_DOCUMENT_2,int64,1,0,0.0
FLAG_DOCUMENT_3,int64,2,0,0.0
FLAG_DOCUMENT_11,int64,2,0,0.0
FLAG_DOCUMENT_10,int64,1,0,0.0
FLAG_DOCUMENT_9,int64,2,0,0.0
FLAG_DOCUMENT_8,int64,2,0,0.0
FLAG_DOCUMENT_7,int64,1,0,0.0
FLAG_DOCUMENT_6,int64,2,0,0.0
FLAG_DOCUMENT_12,int64,1,0,0.0
FLAG_DOCUMENT_13,int64,2,0,0.0
FLAG_DOCUMENT_19,int64,2,0,0.0
FLAG_DOCUMENT_18,int64,2,0,0.0
FLAG_DOCUMENT_17,int64,2,0,0.0
FLAG_DOCUMENT_16,int64,2,0,0.0
FLAG_DOCUMENT_15,int64,2,0,0.0
FLAG_DOCUMENT_14,int64,2,0,0.0
FLAG_DOCUMENT_20,int64,2,0,0.0
FLAG_DOCUMENT_21,int64,2,0,0.0
